Название,Жанр,Выберите поджанр:,Выбери что тебя смешит:,Временной период:,Рейтинг
1+1,Комедия,Драма,Семейная,Современное кино (2000–2020),8.852
Джентльмены удачи,Комедия,Приключения,Абсурд/Сюр,Классика (до 2000 года),8.554
Бриллиантовая рука,Комедия,Криминал,Абсурд/Сюр,Классика (до 2000 года),8.554
Великий диктатор,Комедия,Исторический,Абсурд/Сюр,Классика (до 2000 года),8.073
Иван Васильевич меняет профессию,Комедия,Фантастика,Пародия/Мемы,Классика (до 2000 года),8.791
Огни большого города,Комедия,Семейный,Семейная,Классика (до 2000 года),8.485
Новые времена,Комедия,Драма,Абсурд/Сюр,Классика (до 2000 года),8.104
Тонкий человек,Комедия,Детектив,Абсурд/Сюр,Классика (до 2000 года),7.141
Ханума,Комедия,Мелодрама,Романтическая,Классика (до 2000 года),8.617
12 стульев,Комедия,Приключения,Абсурд/Сюр,Классика (до 2000 года),8.286
Любовь и голуби,Комедия,Драма,Семейная,Классика (до 2000 года),8.29
День сурка,Комедия,Фэнтези,Абсурд/Сюр,Классика (до 2000 года),8.139
Служебный роман,Комедия,Мелодрама,Романтическая,Классика (до 2000 года),8.329
Зверополис,Комедия,Детектив,Абсурд/Сюр,Современное кино (2000–2020),8.315
Цирк,Комедия,Семейный,Семейная,Классика (до 2000 года),8.011
Мой слуга Годфри,Комедия,Драма,Чёрная комедия,Классика (до 2000 года),7.473
Паровоз Генерал,Комедия,Приключения,Абсурд/Сюр,Классика (до 2000 года),7.929
Достучаться до небес,Комедия,Приключения,Абсурд/Сюр,Классика (до 2000 года),8.647
Мимино,Комедия,Драма,Семейная,Классика (до 2000 года),8.198
Ночь в опере,Комедия,Приключения,Абсурд/Сюр,Классика (до 2000 года),0
Шведская спичка,Комедия,Детектив,Пародия/Мемы,Новинки (2020–2025),7.724
С собой не унесешь,Комедия,Семейный,Абсурд/Сюр,Новинки (2020–2025),7.766
Филадельфийская история,Комедия,Мелодрама,Романтическая,Классика (до 2000 года),7.552
Магазинчик за углом,Комедия,Мелодрама,Романтическая,Классика (до 2000 года),7.882
Свалкармония,Комедия,Приключения,Абсурд/Сюр,Новинки (2020–2025),0
Зальцбург-100: Богема,Комедия,Мелодрама,Абсурд/Сюр,Новинки (2020–2025),0
Добро пожаловать, или Посторонним вход воспрещен,Комедия,Семейный,Семейная,Классика (до 2000 года),8.306
Малыш,Комедия,Фантастика,Абсурд/Сюр,Современное кино (2000–2020),8.268
Золотая лихорадка,Комедия,Приключения,Абсурд/Сюр,Классика (до 2000 года),8.049
